focus_tree = {
	id = battle_sannkoku12_1
	country = {
		factor = 0
		modifier = {
			add = 10
			OR ={tag = BTL
			tag=BTW
			tag=BTP
			tag=BTY
			tag=BTG}
		}
	}
	default = no

    	focus = {
		id = battle3_1
		text = battle3_1
		icon = GFX_focus_BUL_bulgaria_on_the_three_seas
		cost = 10.00
		x = 8
		y = 0
		available = {tag=BTL}
		bypass = {has_idea = battle3_kodoku}
			completion_reward = {
					add_stability = 0.05
					
					
				}
				ai_will_do={factor=100}

	}
    	focus = {
		id = battle3_2
		text = battle3_2
		icon = GFX_focus_generic_support_the_left_right
		cost = 10.00
		prerequisite = {
			focus = battle3_1
		}
			ai_will_do={factor=100}
		bypass = {has_idea = battle3_kodoku}
		x = 8
		y = 1
			completion_reward = {
					add_political_power = 150
					
				}

	}
    focus = {
		id = battle3_3
		text = battle3_3
		icon = GFX_goal_generic_CAS
		cost = 10.00
		prerequisite = {
			focus = battle3_2
		}
		mutually_exclusive = {
			focus = battle3_4
		}
		x = 4
		y = 2
			ai_will_do = {

					factor = 2000

				}
				bypass = {AND={has_idea = battle3_kodoku NOT={ has_country_flag="内戦準備" }}}
			select_effect = {
				add_ideas = battle3_naisen
				set_country_flag="国内問題に対処"
				IF={
					limit={
						NOT={
							 has_global_flag="BSM_Battle" 
							}
						}
					
					set_global_flag="BSM_Battle"
					BTY = {
						set_country_flag="内戦準備"
							set_country_flag=naisennbattle
							add_state_core = 11
							add_state_core = 12
							add_state_core = 13
							add_state_core = 13
							add_state_core = 137
							add_state_core = 188
							add_state_core = 189
							add_state_core = 190
							add_state_core = 191
							add_state_core = 192
							add_state_core = 193
							add_state_core = 194
							add_state_core = 196
							add_state_core = 197
							add_state_core = 198
							add_state_core = 199
							add_state_core = 200
							add_state_core = 201
							add_state_core = 202
							add_state_core = 203
							add_state_core = 204
							add_state_core = 206
							add_state_core = 207
							add_state_core = 221
							add_state_core = 225
							add_state_core = 226
							add_state_core = 227
							add_state_core = 228
							add_state_core = 241
							add_state_core = 259
							add_state_core = 73
							add_state_core = 766
							add_state_core = 784
							add_state_core = 80
							add_state_core = 89
							add_state_core = 91
							add_state_core = 93
							add_state_core = 94
							add_state_core = 95
							add_state_core = 96
							
							set_state_owner = 13
							set_state_owner = 191
							set_state_owner = 12
							set_state_owner = 190
							set_state_owner = 189
							set_state_owner = 188
							set_state_owner = 11
							set_state_owner = 784
							set_state_owner = 96
							set_state_owner = 207
							set_state_owner = 206
							set_state_owner = 241
							set_state_owner = 814
							
							set_state_controller = 13
							set_state_controller = 191
